,loss,epoch,time,accuracy,split
0,1.0908476357106809,0,2.6002936363220215,0.39488607589845304,train
1,1.0809141176718253,1,2.0738792419433594,0.40639731619093156,train
2,1.0712447696261935,2,2.2540102005004883,0.40893284093450616,train
3,1.0573805371920268,3,2.04341459274292,0.423840269446373,train
4,1.0376353363196056,4,2.1589226722717285,0.4532992442448934,train
5,1.0100920928849115,5,2.1080429553985596,0.5000427690921007,train
6,0.9703315937960589,6,2.0464415550231934,0.5663523927882865,train
7,0.930045900521455,7,2.2060630321502686,0.6224428260767901,train
8,0.8855155485647696,8,2.1178689002990723,0.6594988725803517,train
9,0.8431851654141037,9,2.027845859527588,0.7008476742991695,train
10,0.7982158097955916,10,2.041494131088257,0.7180757257673476,train
11,0.7628237914156031,11,2.106583833694458,0.7434605426258512,train
12,0.7162920225549627,12,1.9624643325805664,0.7585944897598691,train
13,0.680282367600335,13,2.1876349449157715,0.7795154728271343,train
14,0.6479054347232536,14,2.0925490856170654,0.7884035386421062,train
15,0.620698027588703,15,2.1897659301757812,0.8007675221672764,train
16,0.5976862283768477,16,2.1646921634674072,0.8042550561604677,train
17,0.5804381144267542,17,2.0804436206817627,0.8155397783826899,train
18,0.554967897909659,18,2.2639853954315186,0.8263904728271343,train
19,0.5314074760233914,19,2.046278715133667,0.8297143236354545,train
20,0.5085237627779996,20,2.0588183403015137,0.8344543079535166,train
21,0.49603821447602026,21,2.137995719909668,0.8411474172715787,train
22,0.4830963451553274,22,2.1654751300811768,0.8464909229013655,train
23,0.4691551035201108,23,2.1183974742889404,0.8475759923458099,train
24,0.45267782553478525,24,2.1922898292541504,0.8555579847759671,train
25,0.43104348745610976,25,2.1807196140289307,0.8564582489154957,train
26,0.4272889373479066,26,2.1602773666381836,0.8623482485612234,train
27,0.4169106384118398,27,1.8953111171722412,0.8643737115241863,train
28,0.4050135021960294,28,2.21514630317688,0.8666256931093004,train
29,0.4016078456684395,29,2.3412182331085205,0.8725669097017359,train
30,0.39190942600921347,30,2.1834726333618164,0.87471804022789,train
31,0.3843374486874651,31,2.1529452800750732,0.8769758299545005,train
32,0.3691452117981734,32,2.034343957901001,0.8788851289837448,train
33,0.36417442670574895,33,2.344966411590576,0.8841219754130752,train
34,0.3507979208672488,34,2.2148048877716064,0.8873523672421774,train
35,0.34970271918508744,35,2.0615649223327637,0.8903050235024205,train
36,0.341132361303877,36,2.1012988090515137,0.8928653653021212,train
37,0.33537344441369726,37,2.103349208831787,0.8931584126419492,train
38,0.3285858719437211,38,2.029858350753784,0.8964632539837448,train
39,0.31980979166649004,39,2.161355495452881,0.8974226569687879,train
40,0.3082992144756847,40,2.2299582958221436,0.9035048539991732,train
41,0.30617346035109627,41,2.005035400390625,0.9045936189315937,train
42,0.301439484236417,42,2.097846269607544,0.9056786883760382,train
43,0.2944194423379721,43,2.112241744995117,0.9077194642137598,train
44,0.288690997770539,44,2.286452054977417,0.9099123069533596,train
45,0.2867284193634987,45,1.9997615814208984,0.9101446337170072,train
46,0.2794001817151352,46,2.2056946754455566,0.9149474523685597,train
47,0.27726002037525177,47,2.2101809978485107,0.9169444022355256,train
48,0.26767203818868707,48,2.2290000915527344,0.9177401198281182,train
49,0.2655188264670195,49,2.0628812313079834,0.9201330807473924,train
50,0.26249509691088285,50,2.315615177154541,0.9190385065696858,train
51,0.2588935591004513,51,2.086979627609253,0.9180389764132323,train
52,0.25367291630418215,52,2.012768030166626,0.9202719485318219,train
53,0.2471242938880567,53,2.2305965423583984,0.9237003458870782,train
54,0.24631521022982067,54,1.972867727279663,0.9259011094216947,train
55,0.23883410074092723,55,2.2470149993896484,0.9264645002506398,train
56,0.23537351963696657,56,2.2423348426818848,0.9284176252506398,train
57,0.2364141927273185,57,2.1563167572021484,0.9247283891395286,train
58,0.23244563269394417,58,2.181218147277832,0.9280807519400561,train
59,0.23051124369656598,59,2.1952898502349854,0.931817509509899,train
60,0.22181453473038143,60,2.3665990829467773,0.9327293910362102,train
61,0.21752655492336662,61,2.1762614250183105,0.9342484882584324,train
62,0.21774301940092333,62,2.0590691566467285,0.9335974465917658,train
63,0.21592061469952264,63,2.20408034324646,0.9353620696950842,train
64,0.21356314751836988,64,2.244178533554077,0.9347833659913805,train
65,0.21108946949243546,65,2.0686848163604736,0.938135728791908,train
66,0.21030909016176505,66,2.3832502365112305,0.9380005575992443,train
67,0.20539333436776092,67,2.4353346824645996,0.9363024632136027,train
68,0.19741605760322678,68,2.161383628845215,0.9410387520436887,train
69,0.19944847388951867,69,2.3038570880889893,0.9428852178432323,train
70,0.1949762475711328,70,2.1348695755004883,0.9427463500588028,train
71,0.19423510354978066,71,2.1805169582366943,0.94301669354792,train
72,0.1865351333938263,72,2.1590282917022705,0.9456055484436177,train
73,0.18350263229674763,73,2.1138370037078857,0.9437685862735465,train
74,0.18562350256575477,74,2.117049217224121,0.9455865389770932,train
75,0.1804520663011957,75,2.220268964767456,0.9471151409325776,train
76,0.17669885329626225,76,2.4803237915039062,0.948002204850868,train
77,0.17594660639210982,77,2.1616859436035156,0.9502885065696858,train
78,0.1758555935488807,78,2.018369197845459,0.9512917344216947,train
79,0.1713406769213853,79,2.1073827743530273,0.9502885065696858,train
80,0.17327095278435284,80,2.1839988231658936,0.9513640723846577,train
81,0.1684519331212397,81,1.999889850616455,0.9526756593474636,train
82,0.16696388922907687,82,2.096479892730713,0.9527289889476918,train
83,0.16397168915028926,83,2.1219329833984375,0.9564467381547999,train
84,0.16487325700344863,84,2.0678422451019287,0.9532733725176917,train
85,0.16208259678549236,85,2.2400176525115967,0.9543737537331052,train
86,0.16015151515603065,86,2.205181121826172,0.9554873362735465,train
87,0.15392531371778911,87,2.3460919857025146,0.9562735491328769,train
88,0.1560463542463603,88,2.178145170211792,0.9572672722516237,train
89,0.152556876755423,89,1.9890365600585938,0.9555786825992443,train
90,0.1545166806490333,90,2.102638006210327,0.9565914140807258,train
91,0.15146424345396184,91,2.1420907974243164,0.9560602318357538,train
92,0.14752663671970367,92,2.16585111618042,0.9584626963845005,train
93,0.14512274690248347,93,2.2814066410064697,0.958081998206951,train
94,0.14470000889290263,94,2.182551383972168,0.9604786557179911,train
95,0.1413826763767887,95,2.117248773574829,0.9596449213999289,train
96,0.13965129797105436,96,2.146941900253296,0.9604881593474636,train
97,0.13522393822118087,97,2.0232183933258057,0.9603778046590311,train
98,0.13821253297781502,98,1.8655834197998047,0.9612020353476206,train
99,0.1342031892940954,99,2.174905300140381,0.9637338640513243,train
0,1.0853196538012961,0,0.7911303043365479,0.40531238783960755,val
1,1.0764826069707456,1,0.9702482223510742,0.40468497379966406,val
2,1.0659779984018076,2,1.103625774383545,0.4082908500795779,val
3,1.0502731385438338,3,0.8239161968231201,0.423167726267939,val
4,1.0294850157654805,4,1.0026755332946777,0.45418612982915796,val
5,1.0010667287785073,5,0.9784104824066162,0.5103895301404207,val
6,0.9623113974280979,6,0.9174954891204834,0.5696794701659161,val
7,0.9208283217056937,7,0.8117458820343018,0.6181419543598009,val
8,0.8800472021102905,8,0.8932223320007324,0.6578669599864794,val
9,0.8439954674762228,9,0.9278256893157959,0.6882818108019622,val
10,0.8066717360330664,10,0.8475444316864014,0.7045047490493112,val
11,0.7544846560644067,11,0.871812105178833,0.7291900593301525,val
12,0.7334888940272124,12,0.8053255081176758,0.737721209940703,val
13,0.7142861511396326,13,0.9892435073852539,0.7471633009288622,val
14,0.6804705910060717,14,0.8274550437927246,0.7572819357332976,val
15,0.6588172031485516,15,1.003563404083252,0.7609397457993549,val
16,0.6424110454061757,16,0.8959791660308838,0.7682918621146161,val
17,0.6199184215587118,17,0.9162235260009766,0.7710611872051073,val
18,0.6101566268050153,18,0.7972853183746338,0.7781129298002823,val
19,0.5948298521663832,19,0.903693675994873,0.780680132948834,val
20,0.5774191890073859,20,0.9013636112213135,0.7880420736644579,val
21,0.5800147600795912,21,0.8038620948791504,0.7847632377044015,val
22,0.555274231278378,22,0.8180913925170898,0.7884828085484712,val
23,0.5557453852632771,23,0.9261698722839355,0.7906485795974731,val
24,0.5415026415949282,24,0.9126169681549072,0.7918402474859486,val
25,0.5364115186359572,25,0.9316425323486328,0.7970925595449365,val
26,0.5268173243688501,26,0.9402358531951904,0.797722780186197,val
27,0.5236034432183141,27,0.805854320526123,0.7991600788157919,val
28,0.5222789567449818,28,0.792006254196167,0.8011981222940527,val
29,0.5163057420564734,29,1.1648736000061035,0.8039548137913579,val
30,0.5067881967710413,30,0.9956614971160889,0.8043071212975875,val
31,0.5042088588942653,31,0.8260071277618408,0.8049247109371683,val
32,0.5016034958155259,32,0.9300310611724854,0.8065739533175593,val
33,0.49516652070957684,33,1.0071766376495361,0.8073220771291981,val
34,0.49686991909275885,34,0.8127174377441406,0.8064434165539949,val
35,0.49073571355446527,35,0.8859286308288574,0.8077529876128487,val
36,0.48794460944507434,36,0.9008228778839111,0.8078807151835897,val
37,0.48668293330980383,37,0.8273453712463379,0.8115385252496471,val
38,0.48625760622646497,38,0.9081063270568848,0.8125477225884147,val
39,0.48294979074726935,39,1.0056073665618896,0.8102093053900677,val
40,0.48079940028812573,40,0.9199910163879395,0.8119371507478796,val
41,0.4788036165030106,41,0.9228019714355469,0.8137365812840669,val
42,0.47626996299494867,42,0.8923354148864746,0.8124887710032256,val
43,0.47646146235258685,43,0.9752047061920166,0.810894269010295,val
44,0.47942188252573426,44,0.8847451210021973,0.8137267568837041,val
45,0.47908210365668585,45,0.9845180511474609,0.8139064182405886,val
46,0.47710546332856885,46,0.8166418075561523,0.8140959065893422,val
47,0.47672593334446783,47,0.9761316776275635,0.8142755679462267,val
48,0.4737449171750442,48,0.8115675449371338,0.8177312586618506,val
49,0.46997573842173035,49,0.8474290370941162,0.8143541709236477,val
50,0.4749048106048418,50,0.971961498260498,0.8160230646962705,val
51,0.4718778988589411,51,1.177520751953125,0.8164637969887775,val
52,0.47821203910786175,52,0.9127097129821777,0.816284135631893,val
53,0.47365414448406384,53,0.8764560222625732,0.8176428312840669,val
54,0.47438619836517004,54,0.8569273948669434,0.8163950210032256,val
55,0.47665984086368396,55,0.9102485179901123,0.8174435185349506,val
56,0.4739994043889253,56,0.9417502880096436,0.817541770313097,val
57,0.4660534353359886,57,0.8049368858337402,0.8165157307749209,val
58,0.4708031027213387,58,0.7993896007537842,0.819220491077589,val
59,0.471025833617086,59,0.8212082386016846,0.8188808171645455,val
60,0.479883822410003,60,0.7497050762176514,0.8188808171645455,val
61,0.4734838319861371,61,1.0218086242675781,0.8197201749552852,val
62,0.47700840753057727,62,0.7990481853485107,0.8210100946219071,val
63,0.477718323469162,63,0.8437824249267578,0.8188218655793563,val
64,0.4823781290779943,64,0.7429304122924805,0.8210297460141389,val
65,0.48043518221896625,65,0.8630759716033936,0.8211083464000536,val
66,0.4808262120122495,66,0.9220294952392578,0.8199096633040387,val
67,0.48689923597418744,67,0.916254997253418,0.8197693021401115,val
68,0.4851424318292867,68,0.9595768451690674,0.8205398839452992,val
69,0.47967010477314825,69,1.0917673110961914,0.8182800697243732,val
70,0.4803795425788216,70,0.8846828937530518,0.8202100370241248,val
71,0.49222021387970966,71,0.92909836769104,0.8199293146962705,val
72,0.5022990742455358,72,0.9406859874725342,0.8207195478936901,val
73,0.4969716862491939,73,0.9604685306549072,0.8188906415649082,val
74,0.5023140272368556,74,0.8153972625732422,0.820628311323083,val
75,0.5011552883231122,75,0.8133261203765869,0.8171234960141389,val
76,0.4979986146740291,76,0.9082906246185303,0.8166631097378938,val
77,0.49971721094587573,77,1.0786230564117432,0.8176723070766615,val
78,0.5083755008552385,78,0.9165360927581787,0.8158139249552852,val
79,0.499479898939962,79,1.0679857730865479,0.817541770313097,val
80,0.5154586952665577,80,0.9502308368682861,0.8195208622061688,val
81,0.5132189561491427,81,0.8528976440429688,0.8188906415649082,val
82,0.5113817297894022,82,0.9250783920288086,0.8197201749552852,val
83,0.5192990238251893,83,0.8290212154388428,0.8200500244679658,val
84,0.5219280914120052,84,0.8380796909332275,0.8174729943275452,val
85,0.515816189672636,85,0.8906657695770264,0.8194001524344735,val
86,0.5179584635340649,86,0.8805508613586426,0.8190113513366036,val
87,0.5334576718185259,87,0.9061892032623291,0.8184821916663129,val
88,0.5213431236536606,88,0.826209545135498,0.8182112937388213,val
89,0.5459717551003331,89,0.8161606788635254,0.8193805010422416,val
90,0.533128366522167,90,0.8286149501800537,0.8170743688293125,val
91,0.5432202725306802,91,0.8112022876739502,0.8191292545069819,val
92,0.5524714304053265,92,0.9785068035125732,0.8171361270158187,val
93,0.55006361655567,93,0.9936587810516357,0.8178126682405886,val
94,0.5492907918017843,94,0.9478020668029785,0.8158434007478796,val
95,0.556860731995624,95,0.8427975177764893,0.8162546598392985,val
96,0.553068519934364,96,0.9549591541290283,0.8163430872170822,val
97,0.5786981375321097,97,1.0039055347442627,0.8148931575858075,val
98,0.5522661416426949,98,0.9091551303863525,0.8142362677532694,val
99,0.5671383868093076,99,0.8088841438293457,0.8131386430367179,val
